[[91, '187.95.125.71:3128', 183, 199],
 [0, '157.245.147.176:3128', 0, 99],
 [0, '157.245.147.141:3128', 0, 99],
 [0, '157.245.124.217:3128', 0, 99],
 [0, '157.245.123.27:8888', 0, 99],
 [0, '157.245.116.35:3128', 0, 99],
 [0, '157.230.244.46:8080', 0, 99],
 [0, '157.230.244.155:3128', 0, 99],
 [0, '154.72.73.218:8080', 0, 99],
 [0, '154.16.63.16:8080', 0, 99],
 [0, '152.231.27.54:999', 0, 99],
 [0, '152.0.71.61:8080', 0, 99],
 [0, '150.107.22.252:8080', 0, 99],
 [0, '150.107.143.145:9797', 0, 99],
 [0, '145.239.81.69:8080', 0, 99],
 [0, '144.123.5.178:1080', 0, 99],
 [0, '143.255.7.240:8080', 0, 99],
 [0, '142.93.72.206:3128', 0, 99],
 [0, '142.93.145.211:8080', 0, 99],
 [0, '141.101.115.26:80', 0, 99],
 [0, '14.99.38.225:8080', 0, 99],
 [0, '14.98.132.146:8080', 0, 99],
 [0, '14.249.167.41:8080', 0, 99],
 [0, '14.232.245.83:8080', 0, 99],
 [0, '14.207.99.15:8213', 0, 99],
 [0, '14.207.97.219:8213', 0, 99],
 [0, '14.207.96.45:8213', 0, 99],
 [0, '14.207.67.156:8080', 0, 99],
 [0, '14.207.27.98:8080', 0, 99],
 [0, '14.207.25.243:8080', 0, 99],
 [0, '14.207.20.150:8080', 0, 99],
 [0, '14.207.10.168:8213', 0, 99],
 [0, '14.182.0.245:8080', 0, 99],
 [0, '14.141.232.124:8080', 0, 99],
 [0, '139.59.130.236:8080', 0, 99],
 [0, '139.255.87.11:8080', 0, 99],
 [0, '139.255.69.149:3128', 0, 99],
 [0, '139.255.35.99:8080', 0, 99],
 [0, '139.255.141.65:8080', 0, 99],
 [0, '139.255.122.117:8080', 0, 99],
 [0, '139.228.118.169:8080', 0, 99],
 [0, '139.199.153.123:1080', 0, 99],
 [0, '139.194.34.243:8080', 0, 99],
 [0, '138.68.173.29:8080', 0, 99],
 [0, '138.255.212.47:3128', 0, 99],
 [0, '138.201.153.252:1080', 0, 99],
 [0, '138.197.5.192:8888', 0, 99],
 [0, '138.197.2.146:1080', 0, 99],
 [0, '138.197.150.132:8080', 0, 99],
 [0, '138.197.137.39:8080', 0, 99],
 [0, '138.122.51.16:53281', 0, 99],
 [0, '138.117.85.17:999', 0, 99],
 [0, '138.117.85.137:999', 0, 99],
 [0, '134.35.4.61:8080', 0, 99],
 [0, '134.35.227.233:8080', 0, 99],
 [0, '134.209.156.211:8080', 0, 99],
 [0, '134.209.156.104:8080', 0, 99],
 [0, '134.209.154.124:8080', 0, 99],
 [0, '134.209.153.72:8080', 0, 99],
 [0, '134.209.144.109:8080', 0, 99],
 [0, '134.209.110.12:3128', 0, 99],
 [0, '134.117.49.186:8080', 0, 99],
 [0, '132.148.241.241:8888', 0, 99],
 [0, '128.201.161.2:999', 0, 99],
 [0, '125.26.199.22:8080', 0, 99],
 [0, '125.166.105.171:8080', 0, 99],
 [0, '125.161.31.225:8080', 0, 99],
 [0, '125.123.142.91:9000', 0, 99],
 [0, '125.123.142.156:9000', 0, 99],
 [0, '124.75.27.67:8080', 0, 99],
 [0, '124.75.27.130:8080', 0, 99],
 [0, '124.75.27.103:8080', 0, 99],
 [0, '124.75.27.102:8080', 0, 99],
 [0, '124.237.83.14:53281', 0, 99],
 [0, '124.167.248.230:1080', 0, 99],
 [0, '124.158.105.58:3128', 0, 99],
 [0, '124.122.52.39:8080', 0, 99],
 [0, '124.122.50.21:8080', 0, 99],
 [0, '124.120.236.77:8080', 0, 99],
 [0, '123.15.24.200:55443', 0, 99],
 [0, '123.139.56.238:9999', 0, 99],
 [0, '122.201.112.114:80', 0, 99],
 [0, '122.152.4.65:3128', 0, 99],
 [0, '121.33.220.158:808', 0, 99],
 [0, '121.225.199.78:3128', 0, 99],
 [0, '120.26.208.102:88', 0, 99],
 [0, '120.132.53.34:8888', 0, 99],
 [0, '120.132.52.96:8888', 0, 99],
 [0, '120.132.52.95:8888', 0, 99],
 [0, '120.132.52.4:8888', 0, 99],
 [0, '120.132.52.248:8888', 0, 99],
 [0, '120.132.52.246:8888', 0, 99],
 [0, '119.92.71.115:8080', 0, 99],
 [0, '119.62.72.202:8080', 0, 99],
 [0, '119.57.108.89:53281', 0, 99],
 [0, '119.42.104.109:8080', 0, 99],
 [0, '119.2.51.150:8080', 0, 99],
 [0, '119.131.91.170:9797', 0, 99],
 [0, '118.99.99.181:8080', 0, 99],
 [0, '118.99.88.107:3128', 0, 99],
 [0, '118.99.76.56:8080', 0, 99],
 [0, '118.99.102.11:8080', 0, 99],
 [0, '118.97.251.169:8080', 0, 99],
 [0, '118.97.188.34:8080', 0, 99],
 [0, '118.174.211.220:11', 0, 99],
 [0, '117.239.124.250:1080', 0, 99],
 [0, '117.208.148.72:3128', 0, 99],
 [0, '117.206.149.225:8080', 0, 99],
 [0, '117.197.43.135:8080', 0, 99],
 [0, '117.197.119.208:8080', 0, 99],
 [0, '117.197.116.233:8080', 0, 99],
 [0, '117.186.112.42:8001', 0, 99],
 [0, '117.121.203.253:8080', 0, 99],
 [0, '116.196.85.166:3128', 0, 99],
 [0, '116.196.85.150:3128', 0, 99],
 [0, '116.114.19.204:443', 0, 99],
 [0, '115.87.196.15:8080', 0, 99],
 [0, '115.231.220.43:1080', 0, 99],
 [0, '115.204.26.230:1080', 0, 99],
 [0, '115.124.64.234:8080', 0, 99],
 [0, '114.31.15.62:80', 0, 99],
 [0, '114.199.111.18:8080', 0, 99],
 [0, '113.53.83.157:8080', 0, 98],
 [0, '113.53.61.235:8080', 0, 99],
 [0, '113.53.22.67:8080', 0, 99],
 [0, '113.11.94.238:8080', 0, 99],
 [0, '112.95.27.4:8088', 0, 99],
 [0, '112.95.27.47:8088', 0, 99],
 [0, '110.78.141.94:8080', 0, 99],
 [0, '110.77.236.80:8080', 0, 99],
 [0, '110.77.236.235:8080', 0, 99],
 [0, '110.77.232.30:8080', 0, 99],
 [0, '110.74.222.212:80', 0, 99],
 [0, '110.39.174.62:8080', 0, 99],
 [0, '110.36.228.168:8080', 0, 99],
 [0, '110.168.254.126:8080', 0, 99],
 [0, '110.137.25.226:3128', 0, 99],
 [0, '109.74.39.167:8080', 0, 99],
 [0, '109.73.185.101:41258', 0, 99],
 [0, '106.75.140.89:8888', 0, 99],
 [0, '106.75.140.78:8888', 0, 99],
 [0, '106.75.140.131:8888', 0, 99],
 [0, '106.75.140.120:8888', 0, 99],
 [0, '106.75.140.105:8888', 0, 99],
 [0, '105.235.202.210:8080', 0, 99],
 [0, '105.112.91.234:8080', 0, 99],
 [0, '104.31.91.177:80', 0, 99],
 [0, '104.31.86.161:80', 0, 99],
 [0, '104.31.85.236:80', 0, 99],
 [0, '104.31.84.236:80', 0, 99],
 [0, '104.31.84.120:80', 0, 99],
 [0, '104.28.9.99:80', 0, 99],
 [0, '104.28.9.95:80', 0, 99],
 [0, '104.28.9.91:80', 0, 99],
 [0, '104.28.9.7:80', 0, 99],
 [0, '104.28.9.75:80', 0, 99],
 [0, '104.28.9.5:80', 0, 99],
 [0, '104.28.9.56:80', 0, 99],
 [0, '104.28.9.55:80', 0, 99],
 [0, '104.28.9.54:80', 0, 99],
 [0, '104.28.9.45:80', 0, 99],
 [0, '104.28.9.40:80', 0, 99],
 [0, '104.28.9.3:80', 0, 99],
 [0, '104.28.9.34:80', 0, 99],
 [0, '104.28.9.20:80', 0, 99],
 [0, '104.28.9.19:80', 0, 99],
 [0, '104.28.9.18:80', 0, 99],
 [0, '104.28.9.17:80', 0, 99],
 [0, '104.28.9.16:80', 0, 99],
 [0, '104.28.9.15:80', 0, 99],
 [0, '104.28.9.13:80', 0, 99],
 [0, '104.28.9.12:80', 0, 99],
 [0, '104.28.9.11:80', 0, 99],
 [0, '104.28.9.115:80', 0, 99],
 [0, '104.28.9.10:80', 0, 99],
 [0, '104.28.9.100:80', 0, 99],
 [0, '104.28.8.98:80', 0, 99],
 [0, '104.28.8.95:80', 0, 99],
 [0, '104.28.8.94:80', 0, 99],
 [0, '104.28.8.91:80', 0, 99],
 [0, '104.28.8.90:80', 0, 99],
 [0, '104.28.8.88:80', 0, 99],
 [0, '104.28.8.87:80', 0, 99],
 [0, '104.28.8.85:80', 0, 99],
 [0, '104.28.8.84:80', 0, 99],
 [0, '104.28.8.83:80', 0, 99],
 [0, '104.28.8.82:80', 0, 99],
 [0, '104.28.8.81:80', 0, 99],
 [0, '104.28.8.75:80', 0, 99],
 [0, '104.28.8.74:80', 0, 99],
 [0, '104.28.8.73:80', 0, 99],
 [0, '104.28.8.71:80', 0, 99],
 [0, '104.28.8.70:80', 0, 99],
 [0, '104.28.8.68:80', 0, 99],
 [0, '104.28.8.67:80', 0, 99],
 [0, '104.28.8.65:80', 0, 99],
 [0, '104.28.8.64:80', 0, 99],
 [0, '104.28.8.61:80', 0, 99],
 [0, '104.28.8.55:80', 0, 99],
 [0, '104.28.8.52:80', 0, 99],
 [0, '104.28.8.50:80', 0, 99],
 [0, '104.28.8.49:80', 0, 99],
 [0, '104.28.8.48:80', 0, 99],
 [0, '104.28.8.47:80', 0, 99],
 [0, '104.28.8.38:80', 0, 99],
 [0, '104.28.8.34:80', 0, 99],
 [0, '104.28.8.33:80', 0, 99],
 [0, '104.28.8.32:80', 0, 99],
 [0, '104.28.8.26:80', 0, 99],
 [0, '104.28.8.254:80', 0, 99],
 [0, '104.28.8.251:80', 0, 99],
 [0, '104.28.8.24:80', 0, 99],
 [0, '104.28.8.248:80', 0, 99],
 [0, '104.28.8.246:80', 0, 99],
 [0, '104.28.8.241:80', 0, 99],
 [0, '104.28.8.237:80', 0, 99],
 [0, '104.28.8.223:80', 0, 99],
 [0, '104.28.8.21:80', 0, 99],
 [0, '104.28.8.20:80', 0, 99],
 [0, '104.28.8.19:80', 0, 99],
 [0, '104.28.8.199:80', 0, 99],
 [0, '104.28.8.198:80', 0, 99],
 [0, '104.28.8.194:80', 0, 99],
 [0, '104.28.8.193:80', 0, 99],
 [0, '104.28.8.192:80', 0, 99],
 [0, '104.28.8.181:80', 0, 99],
 [0, '104.28.8.178:80', 0, 99],
 [0, '104.28.8.172:80', 0, 99],
 [0, '104.28.8.171:80', 0, 99],
 [0, '104.28.8.160:80', 0, 99],
 [0, '104.28.8.156:80', 0, 99],
 [0, '104.28.8.153:80', 0, 99],
 [0, '104.28.8.148:80', 0, 99],
 [0, '104.28.8.147:80', 0, 99],
 [0, '104.28.8.146:80', 0, 99],
 [0, '104.28.8.138:80', 0, 99],
 [0, '104.28.8.131:80', 0, 99],
 [0, '104.28.8.124:80', 0, 99],
 [0, '104.28.8.123:80', 0, 99],
 [0, '104.28.8.121:80', 0, 99],
 [0, '104.28.8.11:80', 0, 99],
 [0, '104.28.8.114:80', 0, 99],
 [0, '104.28.8.10:80', 0, 99],
 [0, '104.28.8.106:80', 0, 99],
 [0, '104.28.8.105:80', 0, 99],
 [0, '104.28.8.104:80', 0, 99],
 [0, '104.28.8.102:80', 0, 99],
 [0, '104.28.7.97:80', 0, 99],
 [0, '104.28.7.91:80', 0, 99],
 [0, '104.28.7.87:80', 0, 99],
 [0, '104.28.7.84:80', 0, 99],
 [0, '104.28.7.83:80', 0, 99],
 [0, '104.28.7.82:80', 0, 99],
 [0, '104.28.7.76:80', 0, 99],
 [0, '104.28.7.72:80', 0, 99],
 [0, '104.28.7.70:80', 0, 99],
 [0, '104.28.7.64:80', 0, 99],
 [0, '104.28.7.63:80', 0, 99],
 [0, '104.28.7.61:80', 0, 99],
 [0, '104.28.7.59:80', 0, 99],
 [0, '104.28.7.58:80', 0, 99],
 [0, '104.28.7.56:80', 0, 99],
 [0, '104.28.7.55:80', 0, 99],
 [0, '104.28.7.54:80', 0, 99],
 [0, '104.28.7.53:80', 0, 99],
 [0, '104.28.7.52:80', 0, 99],
 [0, '104.28.7.41:80', 0, 99],
 [0, '104.28.7.40:80', 0, 99],
 [0, '104.28.7.39:80', 0, 99],
 [0, '104.28.7.33:80', 0, 99],
 [0, '104.28.7.29:80', 0, 99],
 [0, '104.28.7.28:80', 0, 99],
 [0, '104.28.7.253:80', 0, 99],
 [0, '104.28.7.248:80', 0, 99],
 [0, '104.28.7.247:80', 0, 99],
 [0, '104.28.7.246:80', 0, 99],
 [0, '104.28.7.241:80', 0, 99],
 [0, '104.28.7.232:80', 0, 99],
 [0, '104.28.7.223:80', 0, 99],
 [0, '104.28.7.221:80', 0, 99],
 [0, '104.28.7.219:80', 0, 99],
 [0, '104.28.7.217:80', 0, 99],
 [0, '104.28.7.212:80', 0, 99],
 [0, '104.28.7.208:80', 0, 99],
 [0, '104.28.7.205:80', 0, 99],
 [0, '104.28.7.18:80', 0, 99],
 [0, '104.28.7.185:80', 0, 99],
 [0, '104.28.7.17:80', 0, 99],
 [0, '104.28.7.172:80', 0, 99],
 [0, '104.28.7.16:80', 0, 99],
 [0, '104.28.7.169:80', 0, 99],
 [0, '104.28.7.165:80', 0, 99],
 [0, '104.28.7.15:80', 0, 99],
 [0, '104.28.7.159:80', 0, 99],
 [0, '104.28.7.156:80', 0, 99],
 [0, '104.28.7.14:80', 0, 99],
 [0, '104.28.7.146:80', 0, 99],
 [0, '104.28.7.143:80', 0, 99],
 [0, '104.28.7.142:80', 0, 99],
 [0, '104.28.7.138:80', 0, 99],
 [0, '104.28.7.130:80', 0, 99],
 [0, '104.28.7.129:80', 0, 99],
 [0, '104.28.7.121:80', 0, 99],
 [0, '104.28.7.119:80', 0, 99],
 [0, '104.28.7.115:80', 0, 99],
 [0, '104.28.7.112:80', 0, 99],
 [0, '104.28.7.110:80', 0, 99],
 [0, '104.28.7.107:80', 0, 99],
 [0, '104.28.7.101:80', 0, 99],
 [0, '104.28.6.99:80', 0, 99],
 [0, '104.28.6.95:80', 0, 99],
 [0, '104.28.6.91:80', 0, 99],
 [0, '104.28.6.89:80', 0, 99],
 [0, '104.28.6.88:80', 0, 99],
 [0, '104.28.6.84:80', 0, 99],
 [0, '104.28.6.83:80', 0, 99],
 [0, '104.28.6.81:80', 0, 99],
 [0, '104.28.6.80:80', 0, 99],
 [0, '104.28.6.76:80', 0, 99],
 [0, '104.28.6.75:80', 0, 99],
 [0, '104.28.6.73:80', 0, 99],
 [0, '104.28.6.66:80', 0, 99],
 [0, '104.28.6.63:80', 0, 99],
 [0, '104.28.6.61:80', 0, 99],
 [0, '104.28.6.58:80', 0, 99],
 [0, '104.28.6.57:80', 0, 99],
 [0, '104.28.6.56:80', 0, 99],
 [0, '104.28.6.55:80', 0, 99],
 [0, '104.28.6.53:80', 0, 99],
 [0, '104.28.6.51:80', 0, 99],
 [0, '104.28.6.4:80', 0, 99],
 [0, '104.28.6.48:80', 0, 99],
 [0, '104.28.6.47:80', 0, 99],
 [0, '104.28.6.46:80', 0, 99],
 [0, '104.28.6.38:80', 0, 99],
 [0, '104.28.6.37:80', 0, 99],
 [0, '104.28.6.27:80', 0, 99],
 [0, '104.28.6.26:80', 0, 99],
 [0, '104.28.6.251:80', 0, 99],
 [0, '104.28.6.24:80', 0, 99],
 [0, '104.28.6.247:80', 0, 99],
 [0, '104.28.6.232:80', 0, 99],
 [0, '104.28.6.221:80', 0, 99],
 [0, '104.28.6.213:80', 0, 99],
 [0, '104.28.6.202:80', 0, 99],
 [0, '104.28.6.19:80', 0, 99],
 [0, '104.28.6.199:80', 0, 99],
 [0, '104.28.6.196:80', 0, 99],
 [0, '104.28.6.193:80', 0, 99],
 [0, '104.28.6.190:80', 0, 99],
 [0, '104.28.6.18:80', 0, 99],
 [0, '104.28.6.186:80', 0, 99],
 [0, '104.28.6.182:80', 0, 99],
 [0, '104.28.6.170:80', 0, 99],
 [0, '104.28.6.16:80', 0, 99],
 [0, '104.28.6.167:80', 0, 99],
 [0, '104.28.6.15:80', 0, 99],
 [0, '104.28.6.158:80', 0, 99],
 [0, '104.28.6.156:80', 0, 99],
 [0, '104.28.6.151:80', 0, 99],
 [0, '104.28.6.150:80', 0, 99],
 [0, '104.28.6.146:80', 0, 99],
 [0, '104.28.6.145:80', 0, 99],
 [0, '104.28.6.143:80', 0, 99],
 [0, '104.28.6.141:80', 0, 99],
 [0, '104.28.6.136:80', 0, 99],
 [0, '104.28.6.135:80', 0, 99],
 [0, '104.28.6.134:80', 0, 99],
 [0, '104.28.6.133:80', 0, 99],
 [0, '104.28.6.124:80', 0, 99],
 [0, '104.28.6.123:80', 0, 99],
 [0, '104.28.6.121:80', 0, 99],
 [0, '104.28.6.116:80', 0, 99],
 [0, '104.28.6.115:80', 0, 99],
 [0, '104.28.6.110:80', 0, 99],
 [0, '104.28.6.108:80', 0, 99],
 [0, '104.28.6.102:80', 0, 99],
 [0, '104.28.6.100:80', 0, 99],
 [0, '104.28.5.99:80', 0, 99],
 [0, '104.28.5.90:80', 0, 99],
 [0, '104.28.5.83:80', 0, 99],
 [0, '104.28.5.80:80', 0, 99],
 [0, '104.28.5.79:80', 0, 99],
 [0, '104.28.5.75:80', 0, 99],
 [0, '104.28.5.73:80', 0, 99],
 [0, '104.28.5.72:80', 0, 99],
 [0, '104.28.5.67:80', 0, 99],
 [0, '104.28.5.65:80', 0, 99],
 [0, '104.28.5.64:80', 0, 99],
 [0, '104.28.5.63:80', 0, 99],
 [0, '104.28.5.5:80', 0, 99],
 [0, '104.28.5.59:80', 0, 99],
 [0, '104.28.5.55:80', 0, 99],
 [0, '104.28.5.50:80', 0, 99],
 [0, '104.28.5.36:80', 0, 99],
 [0, '104.28.5.34:80', 0, 99],
 [0, '104.28.5.31:80', 0, 99],
 [0, '104.28.5.254:80', 0, 99],
 [0, '104.28.5.243:80', 0, 99],
 [0, '104.28.5.233:80', 0, 99],
 [0, '104.28.5.223:80', 0, 99],
 [0, '104.28.5.222:80', 0, 99],
 [0, '104.28.5.215:80', 0, 99],
 [0, '104.28.5.213:80', 0, 99],
 [0, '104.28.5.201:80', 0, 99],
 [0, '104.28.5.198:80', 0, 99],
 [0, '104.28.5.167:80', 0, 99],
 [0, '104.28.5.164:80', 0, 99],
 [0, '104.28.5.163:80', 0, 99],
 [0, '104.28.5.158:80', 0, 99],
 [0, '104.28.5.155:80', 0, 99],
 [0, '104.28.5.149:80', 0, 99],
 [0, '104.28.5.145:80', 0, 99],
 [0, '104.28.5.140:80', 0, 99],
 [0, '104.28.5.13:80', 0, 99],
 [0, '104.28.5.139:80', 0, 99],
 [0, '104.28.5.136:80', 0, 99],
 [0, '104.28.5.132:80', 0, 99],
 [0, '104.28.5.131:80', 0, 99],
 [0, '104.28.5.126:80', 0, 99],
 [0, '104.28.5.125:80', 0, 99],
 [0, '104.28.5.123:80', 0, 99],
 [0, '104.28.5.121:80', 0, 99],
 [0, '104.28.5.120:80', 0, 99],
 [0, '104.28.5.111:80', 0, 99],
 [0, '104.28.5.110:80', 0, 99],
 [0, '104.28.5.107:80', 0, 99],
 [0, '104.28.5.0:80', 0, 99],
 [0, '104.28.4.82:80', 0, 99],
 [0, '104.28.4.81:80', 0, 99],
 [0, '104.28.4.80:80', 0, 99],
 [0, '104.28.4.78:80', 0, 99],
 [0, '104.28.4.71:80', 0, 99],
 [0, '104.28.4.70:80', 0, 99],
 [0, '104.28.4.69:80', 0, 99],
 [0, '104.28.4.68:80', 0, 99],
 [0, '104.28.4.64:80', 0, 99],
 [0, '104.28.4.62:80', 0, 99],
 [0, '104.28.4.57:80', 0, 99],
 [0, '104.28.4.56:80', 0, 99],
 [0, '104.28.4.54:80', 0, 99],
 [0, '104.28.4.52:80', 0, 99],
 [0, '104.28.4.50:80', 0, 99],
 [0, '104.28.4.49:80', 0, 99],
 [0, '104.28.4.47:80', 0, 99],
 [0, '104.28.4.3:80', 0, 99],
 [0, '104.28.4.39:80', 0, 99],
 [0, '104.28.4.38:80', 0, 99],
 [0, '104.28.4.30:80', 0, 99],
 [0, '104.28.4.27:80', 0, 99],
 [0, '104.28.4.26:80', 0, 99],
 [0, '104.28.4.25:80', 0, 99],
 [0, '104.28.4.254:80', 0, 99],
 [0, '104.28.4.247:80', 0, 99],
 [0, '104.28.4.246:80', 0, 99],
 [0, '104.28.4.245:80', 0, 99],
 [0, '104.28.4.244:80', 0, 99],
 [0, '104.28.4.243:80', 0, 99],
 [0, '104.28.4.22:80', 0, 99],
 [0, '104.28.4.228:80', 0, 99],
 [0, '104.28.4.224:80', 0, 99],
 [0, '104.28.4.223:80', 0, 99],
 [0, '104.28.4.222:80', 0, 99],
 [0, '104.28.4.219:80', 0, 99],
 [0, '104.28.4.216:80', 0, 99],
 [0, '104.28.4.20:80', 0, 99],
 [0, '104.28.4.204:80', 0, 99],
 [0, '104.28.4.202:80', 0, 99],
 [0, '104.28.4.18:80', 0, 99],
 [0, '104.28.4.17:80', 0, 99],
 [0, '104.28.4.178:80', 0, 99],
 [0, '104.28.4.172:80', 0, 99],
 [0, '104.28.4.15:80', 0, 99],
 [0, '104.28.4.159:80', 0, 99],
 [0, '104.28.4.157:80', 0, 99],
 [0, '104.28.4.154:80', 0, 99],
 [0, '104.28.4.153:80', 0, 99],
 [0, '104.28.4.148:80', 0, 99],
 [0, '104.28.4.146:80', 0, 99],
 [0, '104.28.4.145:80', 0, 99],
 [0, '104.28.4.141:80', 0, 99],
 [0, '104.28.4.138:80', 0, 99],
 [0, '104.28.4.136:80', 0, 99],
 [0, '104.28.4.133:80', 0, 99],
 [0, '104.28.4.128:80', 0, 99],
 [0, '104.28.4.127:80', 0, 99],
 [0, '104.28.4.126:80', 0, 99],
 [0, '104.28.4.124:80', 0, 99],
 [0, '104.28.4.11:80', 0, 99],
 [0, '104.28.4.115:80', 0, 99],
 [0, '104.28.4.10:80', 0, 99],
 [0, '104.28.4.109:80', 0, 99],
 [0, '104.28.4.107:80', 0, 99],
 [0, '104.28.4.102:80', 0, 99],
 [0, '104.28.31.88:80', 0, 99],
 [0, '104.28.31.81:80', 0, 99],
 [0, '104.28.31.67:80', 0, 99],
 [0, '104.28.31.48:80', 0, 99],
 [0, '104.28.31.38:80', 0, 99],
 [0, '104.28.31.32:80', 0, 99],
 [0, '104.28.31.109:80', 0, 99],
 [0, '104.28.30.96:80', 0, 99],
 [0, '104.28.30.8:80', 0, 99],
 [0, '104.28.30.86:80', 0, 99],
 [0, '104.28.30.85:80', 0, 99],
 [0, '104.28.30.80:80', 0, 99],
 [0, '104.28.30.79:80', 0, 99],
 [0, '104.28.30.77:80', 0, 99],
 [0, '104.28.30.75:80', 0, 99],
 [0, '104.28.30.69:80', 0, 99],
 [0, '104.28.30.67:80', 0, 99],
 [0, '104.28.30.62:80', 0, 99],
 [0, '104.28.30.60:80', 0, 99],
 [0, '104.28.30.57:80', 0, 99],
 [0, '104.28.30.55:80', 0, 99],
 [0, '104.28.30.54:80', 0, 99],
 [0, '104.28.30.50:80', 0, 99],
 [0, '104.28.30.48:80', 0, 99],
 [0, '104.28.30.46:80', 0, 99],
 [0, '104.28.30.43:80', 0, 99],
 [0, '104.28.30.41:80', 0, 99],
 [0, '104.28.30.40:80', 0, 99],
 [0, '104.28.30.39:80', 0, 99],
 [0, '104.28.30.37:80', 0, 99],
 [0, '104.28.30.36:80', 0, 99],
 [0, '104.28.30.31:80', 0, 99],
 [0, '104.28.30.30:80', 0, 99],
 [0, '104.28.30.27:80', 0, 99],
 [0, '104.28.30.24:80', 0, 99],
 [0, '104.28.30.22:80', 0, 99],
 [0, '104.28.30.20:80', 0, 99],
 [0, '104.28.30.19:80', 0, 99],
 [0, '104.28.30.18:80', 0, 99],
 [0, '104.28.30.187:80', 0, 99],
 [0, '104.28.30.17:80', 0, 99],
 [0, '104.28.30.169:80', 0, 99],
 [0, '104.28.30.164:80', 0, 99],
 [0, '104.28.30.161:80', 0, 99],
 [0, '104.28.30.153:80', 0, 99],
 [0, '104.28.30.148:80', 0, 99],
 [0, '104.28.30.147:80', 0, 99],
 [0, '104.28.30.143:80', 0, 99],
 [0, '104.28.30.141:80', 0, 99],
 [0, '104.28.30.140:80', 0, 99],
 [0, '104.28.30.138:80', 0, 99],
 [0, '104.28.30.132:80', 0, 99],
 [0, '104.28.30.127:80', 0, 99],
 [0, '104.28.30.124:80', 0, 99],
 [0, '104.28.30.123:80', 0, 99],
 [0, '104.28.30.120:80', 0, 99],
 [0, '104.28.30.116:80', 0, 99],
 [0, '104.28.30.111:80', 0, 99],
 [0, '104.28.30.107:80', 0, 99],
 [0, '104.28.30.101:80', 0, 99],
 [0, '104.28.3.98:80', 0, 99],
 [0, '104.28.3.95:80', 0, 99],
 [0, '104.28.3.92:80', 0, 99],
 [0, '104.28.3.87:80', 0, 99],
 [0, '104.28.3.77:80', 0, 99],
 [0, '104.28.3.69:80', 0, 99],
 [0, '104.28.3.68:80', 0, 99],
 [0, '104.28.3.66:80', 0, 99],
 [0, '104.28.3.65:80', 0, 99],
 [0, '104.28.3.5:80', 0, 99],
 [0, '104.28.3.59:80', 0, 99],
 [0, '104.28.3.58:80', 0, 99],
 [0, '104.28.3.54:80', 0, 99],
 [0, '104.28.3.53:80', 0, 99],
 [0, '104.28.3.52:80', 0, 99],
 [0, '104.28.3.50:80', 0, 99],
 [0, '104.28.3.46:80', 0, 99],
 [0, '104.28.3.41:80', 0, 99],
 [0, '104.28.3.40:80', 0, 99],
 [0, '104.28.3.38:80', 0, 99],
 [0, '104.28.3.37:80', 0, 99],
 [0, '104.28.3.35:80', 0, 99],
 [0, '104.28.3.30:80', 0, 99],
 [0, '104.28.3.28:80', 0, 99],
 [0, '104.28.3.27:80', 0, 99],
 [0, '104.28.3.25:80', 0, 99],
 [0, '104.28.3.244:80', 0, 99],
 [0, '104.28.3.235:80', 0, 99],
 [0, '104.28.3.224:80', 0, 99],
 [0, '104.28.3.222:80', 0, 99],
 [0, '104.28.3.210:80', 0, 99],
 [0, '104.28.3.20:80', 0, 99],
 [0, '104.28.3.206:80', 0, 99],
 [0, '104.28.3.202:80', 0, 99],
 [0, '104.28.3.200:80', 0, 99],
 [0, '104.28.3.180:80', 0, 99],
 [0, '104.28.3.16:80', 0, 99],
 [0, '104.28.3.166:80', 0, 99],
 [0, '104.28.3.165:80', 0, 99],
 [0, '104.28.3.164:80', 0, 99],
 [0, '104.28.3.161:80', 0, 99],
 [0, '104.28.3.15:80', 0, 99],
 [0, '104.28.3.148:80', 0, 99],
 [0, '104.28.3.147:80', 0, 99],
 [0, '104.28.3.146:80', 0, 99],
 [0, '104.28.3.141:80', 0, 99],
 [0, '104.28.3.140:80', 0, 99],
 [0, '104.28.3.139:80', 0, 99],
 [0, '104.28.3.136:80', 0, 99],
 [0, '104.28.3.135:80', 0, 99],
 [0, '104.28.3.132:80', 0, 99],
 [0, '104.28.3.125:80', 0, 99],
 [0, '104.28.3.124:80', 0, 99],
 [0, '104.28.3.123:80', 0, 99],
 [0, '104.28.3.122:80', 0, 99],
 [0, '104.28.3.121:80', 0, 99],
 [0, '104.28.3.11:80', 0, 99],
 [0, '104.28.3.113:80', 0, 99],
 [0, '104.28.3.110:80', 0, 99],
 [0, '104.28.3.10:80', 0, 99],
 [0, '104.28.3.108:80', 0, 99],
 [0, '104.28.3.104:80', 0, 99],
 [0, '104.28.3.103:80', 0, 99],
 [0, '104.28.3.102:80', 0, 99],
 [0, '104.28.3.101:80', 0, 99],
 [0, '104.28.3.100:80', 0, 99],
 [0, '104.28.3.0:80', 0, 99],
 [0, '104.28.29.92:80', 0, 99],
 [0, '104.28.29.90:80', 0, 99],
 [0, '104.28.29.77:80', 0, 99],
 [0, '104.28.29.57:80', 0, 99],
 [0, '104.28.29.38:80', 0, 99],
 [0, '104.28.29.13:80', 0, 99],
 [0, '104.28.29.12:80', 0, 99],
 [0, '104.28.29.122:80', 0, 99],
 [0, '104.28.29.107:80', 0, 99],
